,HomeTeam,HomePoints,HomeYards,AwayTeam,AwayPoints,AwayYards,MatchString
0,PHI,18.0,232.0,ATL,12.0,299.0,20181ATLPHI
1,NO,40.0,475.0,TB,48.0,529.0,20181TBNO
2,BAL,47.0,369.0,BUF,3.0,153.0,20181BUFBAL
3,IND,23.0,380.0,CIN,34.0,330.0,20181CININD
4,CLE,21.0,327.0,PIT,21.0,472.0,20181PITCLE
5,MIA,27.0,342.0,TEN,20.0,336.0,20181TENMIA
6,NE,27.0,389.0,HOU,20.0,325.0,20181HOUNE
7,NYG,15.0,324.0,JAX,20.0,305.0,20181JAXNYG
8,MIN,24.0,343.0,SF,16.0,327.0,20181SFMIN
9,LAC,28.0,541.0,KC,38.0,362.0,20181KCLAC
10,ARI,6.0,213.0,WAS,24.0,429.0,20181WASARI
11,CAR,16.0,293.0,DAL,8.0,232.0,20181DALCAR
12,DEN,27.0,470.0,SEA,24.0,306.0,20181SEADEN
13,GB,24.0,370.0,CHI,23.0,294.0,20181CHIGB
14,DET,17.0,339.0,NYJ,48.0,349.0,20181NYJDET
15,LV,13.0,395.0,LAR,33.0,365.0,20181LARLV
16,CIN,34.0,373.0,BAL,23.0,425.0,20182BALCIN
17,TB,27.0,436.0,PHI,21.0,412.0,20182PHITB
18,GB,29.0,351.0,MIN,29.0,480.0,20182MINGB
19,TEN,20.0,283.0,HOU,17.0,437.0,20182HOUTEN
20,PIT,37.0,475.0,KC,42.0,449.0,20182KCPIT
21,WAS,9.0,334.0,IND,21.0,281.0,20182INDWAS
22,ATL,31.0,442.0,CAR,24.0,439.0,20182CARATL
23,BUF,20.0,293.0,LAC,31.0,349.0,20182LACBUF
24,NO,21.0,275.0,CLE,18.0,327.0,20182CLENO
25,NYJ,12.0,362.0,MIA,20.0,257.0,20182MIANYJ
26,LAR,34.0,432.0,ARI,0.0,137.0,20182ARILAR
27,SF,30.0,346.0,DET,27.0,427.0,20182DETSF
28,DEN,20.0,385.0,LV,19.0,373.0,20182LVDEN
29,JAX,31.0,480.0,NE,20.0,302.0,20182NEJAX
30,DAL,20.0,298.0,NYG,13.0,255.0,20182NYGDAL
31,CHI,24.0,271.0,SEA,17.0,276.0,20182SEACHI
32,CLE,21.0,323.0,NYJ,17.0,268.0,20183NYJCLE
33,ATL,37.0,407.0,NO,43.0,534.0,20183NOATL
34,MIN,6.0,292.0,BUF,27.0,292.0,20183BUFMIN
35,MIA,28.0,373.0,LV,20.0,434.0,20183LVMIA
36,BAL,27.0,342.0,DEN,14.0,293.0,20183DENBAL
37,CAR,31.0,377.0,CIN,21.0,396.0,20183CINCAR
38,WAS,31.0,386.0,GB,17.0,340.0,20183GBWAS
39,HOU,22.0,427.0,NYG,27.0,379.0,20183NYGHOU
40,JAX,6.0,232.0,TEN,9.0,233.0,20183TENJAX
41,KC,38.0,384.0,SF,27.0,406.0,20183SFKC
42,PHI,20.0,379.0,IND,16.0,209.0,20183INDPHI
43,LAR,35.0,521.0,LAC,23.0,356.0,20183LACLAR
44,ARI,14.0,221.0,CHI,16.0,316.0,20183CHIARI
45,SEA,24.0,295.0,DAL,13.0,303.0,20183DALSEA
46,DET,26.0,414.0,NE,10.0,209.0,20183NEDET
47,TB,27.0,455.0,PIT,30.0,413.0,20183PITTB
48,LAR,38.0,556.0,MIN,31.0,446.0,20184MINLAR
49,DAL,26.0,414.0,DET,24.0,382.0,20184DETDAL
50,TEN,26.0,397.0,PHI,23.0,432.0,20184PHITEN
51,JAX,31.0,503.0,NYJ,12.0,178.0,20184NYJJAX
52,IND,34.0,478.0,HOU,37.0,466.0,20184HOUIND
53,ATL,36.0,495.0,CIN,37.0,407.0,20184CINATL
54,GB,22.0,423.0,BUF,0.0,145.0,20184BUFGB
55,CHI,48.0,483.0,TB,10.0,311.0,20184TBCHI
56,NE,38.0,449.0,MIA,7.0,172.0,20184MIANE
57,ARI,17.0,263.0,SEA,20.0,331.0,20184SEAARI
58,LV,45.0,565.0,CLE,42.0,487.0,20184CLELV
59,NYG,18.0,299.0,NO,33.0,389.0,20184NONYG
60,LAC,29.0,368.0,SF,27.0,364.0,20184SFLAC
61,PIT,14.0,284.0,BAL,26.0,451.0,20184BALPIT
62,DEN,23.0,385.0,KC,27.0,446.0,20184KCDEN
63,NE,38.0,438.0,IND,24.0,439.0,20185INDNE
64,CAR,33.0,350.0,NYG,31.0,432.0,20185NYGCAR
65,PIT,41.0,381.0,ATL,17.0,324.0,20185ATLPIT
66,BUF,13.0,223.0,TEN,12.0,221.0,20185TENBUF
67,CIN,27.0,332.0,MIA,17.0,297.0,20185MIACIN
68,CLE,12.0,416.0,BAL,9.0,410.0,20185BALCLE
69,NYJ,34.0,512.0,DEN,16.0,436.0,20185DENNYJ
70,DET,31.0,264.0,GB,23.0,521.0,20185GBDET
71,KC,30.0,424.0,JAX,14.0,502.0,20185JAXKC
72,LAC,26.0,412.0,LV,10.0,289.0,20185LVLAC
73,SEA,31.0,373.0,LAR,33.0,468.0,20185LARSEA
74,PHI,21.0,364.0,MIN,23.0,375.0,20185MINPHI
75,SF,18.0,447.0,ARI,28.0,220.0,20185ARISF
76,HOU,19.0,462.0,DAL,16.0,292.0,20185DALHOU
77,NO,43.0,447.0,WAS,19.0,283.0,20185WASNO
78,NYG,13.0,401.0,PHI,34.0,379.0,20186PHINYG
79,MIA,31.0,541.0,CHI,28.0,467.0,20186CHIMIA
80,WAS,23.0,288.0,CAR,17.0,350.0,20186CARWAS
81,MIN,27.0,411.0,ARI,17.0,268.0,20186ARIMIN
82,NYJ,42.0,374.0,IND,34.0,428.0,20186INDNYJ
83,ATL,34.0,417.0,TB,29.0,510.0,20186TBATL
84,HOU,20.0,216.0,BUF,13.0,229.0,20186BUFHOU
85,LV,3.0,185.0,SEA,27.0,369.0,20186SEALV
86,CIN,21.0,275.0,PIT,28.0,481.0,20186PITCIN
87,CLE,14.0,317.0,LAC,38.0,449.0,20186LACCLE
88,DEN,20.0,357.0,LAR,23.0,444.0,20186LARDEN
89,DAL,40.0,378.0,JAX,7.0,204.0,20186JAXDAL
90,TEN,0.0,106.0,BAL,21.0,361.0,20186BALTEN
91,NE,43.0,500.0,KC,40.0,446.0,20186KCNE
92,GB,33.0,521.0,SF,30.0,401.0,20186SFGB
93,ARI,10.0,223.0,DEN,45.0,309.0,20187DENARI
94,LAC,20.0,344.0,TEN,19.0,390.0,20187TENLAC
95,PHI,17.0,342.0,CAR,21.0,371.0,20187CARPHI
96,MIA,21.0,322.0,DET,32.0,457.0,20187DETMIA
97,CHI,31.0,453.0,NE,38.0,381.0,20187NECHI
98,NYJ,17.0,263.0,MIN,37.0,316.0,20187MINNYJ
99,IND,37.0,376.0,BUF,5.0,303.0,20187BUFIND
100,JAX,7.0,259.0,HOU,20.0,272.0,20187HOUJAX
101,TB,26.0,456.0,CLE,23.0,305.0,20187CLETB
102,BAL,23.0,351.0,NO,24.0,339.0,20187NOBAL
103,WAS,20.0,305.0,DAL,17.0,323.0,20187DALWAS
104,SF,10.0,228.0,LAR,39.0,339.0,20187LARSF
105,KC,45.0,551.0,CIN,10.0,239.0,20187CINKC
106,ATL,23.0,423.0,NYG,20.0,433.0,20187NYGATL
107,HOU,42.0,427.0,MIA,23.0,370.0,20188MIAHOU
108,JAX,18.0,335.0,PHI,24.0,395.0,20188PHIJAX
109,CHI,24.0,395.0,NYJ,10.0,207.0,20188NYJCHI
110,CAR,36.0,386.0,BAL,21.0,325.0,20188BALCAR
111,DET,14.0,331.0,SEA,28.0,413.0,20188SEADET
112,NYG,13.0,303.0,WAS,20.0,360.0,20188WASNYG
113,KC,30.0,340.0,DEN,23.0,411.0,20188DENKC
114,CIN,37.0,402.0,TB,34.0,576.0,20188TBCIN
115,PIT,33.0,421.0,CLE,18.0,237.0,20188CLEPIT
116,LV,28.0,347.0,IND,42.0,461.0,20188INDLV
117,LAR,29.0,416.0,GB,27.0,359.0,20188GBLAR
118,ARI,18.0,321.0,SF,15.0,267.0,20188SFARI
119,MIN,20.0,423.0,NO,30.0,270.0,20188NOMIN
120,BUF,6.0,333.0,NE,25.0,387.0,20188NEBUF
121,SF,34.0,405.0,LV,3.0,242.0,20189LVSF
122,CAR,42.0,407.0,TB,28.0,301.0,20189TBCAR
123,BAL,16.0,265.0,PIT,23.0,395.0,20189PITBAL
124,MIN,24.0,283.0,DET,9.0,209.0,20189DETMIN
